,dt,search_origin,search_destination,search_route,search_adult_count,search_child_count,search_cabin_class,search_type,search_departure_date,search_arrival_date,currency,amount,unit,operating_carrier,booking_type,latitude_deg_origin,longitude_deg_origin,iso_country_origin,CO2_emissions,CO2_emissions_per_passenger
17,2022-02-05,LHR,EDI,LOND-EDI,3.0,0.0,ECONOMY,return,2022-12-16,2022-12-18,GBP,22500.0,CENTI,-32356,REDIRECT,51.4706,-0.461941,GB,3679.949045175048,25.91513412095104
18,2022-02-05,LHR,EDI,LOND-EDI,3.0,0.0,ECONOMY,return,2022-12-16,2022-12-18,GBP,22500.0,CENTI,-32356,DIRECT_BOOKING,51.4706,-0.461941,GB,3679.949045175048,25.91513412095104
19,2022-02-05,LHR,EDI,LOND-EDI,7.0,3.0,ECONOMY,oneway,2022-07-20,,GBP,29700.0,CENTI,-32356,REDIRECT,51.4706,-0.461941,GB,3679.949045175048,25.91513412095104
20,2022-02-05,LHR,EDI,LOND-EDI,2.0,1.0,ECONOMY,return,2022-07-18,2022-07-21,GBP,20100.0,CENTI,-32356,REDIRECT,51.4706,-0.461941,GB,3679.949045175048,25.91513412095104
21,2022-02-05,LHR,EDI,LOND-EDI,2.0,1.0,ECONOMY,return,2022-07-18,2022-07-21,GBP,20100.0,CENTI,-32356,DIRECT_BOOKING,51.4706,-0.461941,GB,3679.949045175048,25.91513412095104
22,2022-02-05,LHR,EDI,LOND-EDI,2.0,1.0,ECONOMY,return,2022-12-22,2022-12-26,GBP,20400.0,CENTI,-32356,REDIRECT,51.4706,-0.461941,GB,3679.949045175048,25.91513412095104
23,2022-02-05,LHR,EDI,LOND-EDI,2.0,1.0,ECONOMY,return,2022-12-22,2022-12-26,GBP,20400.0,CENTI,-32356,DIRECT_BOOKING,51.4706,-0.461941,GB,3679.949045175048,25.91513412095104
24,2022-02-05,LHR,EDI,LHR-EDI,3.0,0.0,ECONOMY,oneway,2022-04-07,,GBP,64700.0,CENTI,-32480,REDIRECT,51.4706,-0.461941,GB,3679.949045175048,25.91513412095104
25,2022-02-05,LHR,EDI,LHR-EDI,3.0,0.0,ECONOMY,oneway,2022-04-07,,GBP,64700.0,CENTI,-32480,BOOK_WITH_SKYSCANNER,51.4706,-0.461941,GB,3679.949045175048,25.91513412095104
26,2022-02-05,LHR,EDI,LHR-EDI,3.0,0.0,ECONOMY,oneway,2022-04-07,,GBP,64700.0,CENTI,-32480,DIRECT_BOOKING,51.4706,-0.461941,GB,3679.949045175048,25.91513412095104
27,2022-02-05,LHR,EDI,LHR-EDI,1.0,0.0,ECONOMY,oneway,2022-07-18,,NZD,15100.0,CENTI,-32480,DIRECT_BOOKING,51.4706,-0.461941,GB,3679.949045175048,25.91513412095104
28,2022-02-05,LHR,EDI,LHR-EDI,1.0,0.0,ECONOMY,oneway,2022-07-18,,NZD,15100.0,CENTI,-32480,REDIRECT,51.4706,-0.461941,GB,3679.949045175048,25.91513412095104
29,2022-02-05,LHR,EDI,LOND-EDI,1.0,0.0,ECONOMY,oneway,2022-06-19,,GBP,3500.0,CENTI,-32356,REDIRECT,51.4706,-0.461941,GB,3679.949045175048,25.91513412095104
30,2022-02-05,LHR,EDI,LOND-EDI,1.0,0.0,ECONOMY,oneway,2022-06-19,,GBP,3500.0,CENTI,-32356,DIRECT_BOOKING,51.4706,-0.461941,GB,3679.949045175048,25.91513412095104
31,2022-02-05,LHR,EDI,LHR-EDI,1.0,0.0,ECONOMY,oneway,2022-07-18,,NZD,30400.0,CENTI,-32480,REDIRECT,51.4706,-0.461941,GB,3679.949045175048,25.91513412095104
32,2022-02-05,LHR,EDI,LHR-EDI,1.0,0.0,ECONOMY,oneway,2022-07-18,,NZD,30400.0,CENTI,-32480,DIRECT_BOOKING,51.4706,-0.461941,GB,3679.949045175048,25.91513412095104
33,2022-02-05,LHR,EDI,LOND-EDI,2.0,0.0,ECONOMY,oneway,2022-08-06,,EUR,6300.0,CENTI,-32356,REDIRECT,51.4706,-0.461941,GB,3679.949045175048,25.91513412095104
34,2022-02-05,LHR,EDI,LOND-EDI,2.0,0.0,ECONOMY,oneway,2022-08-06,,EUR,6300.0,CENTI,-32356,DIRECT_BOOKING,51.4706,-0.461941,GB,3679.949045175048,25.91513412095104
35,2022-02-05,LHR,EDI,LOND-EDI,1.0,0.0,ECONOMY,return,2022-06-05,2022-09-05,GBP,9600.0,CENTI,-32356,DIRECT_BOOKING,51.4706,-0.461941,GB,3679.949045175048,25.91513412095104
36,2022-02-05,LHR,EDI,LOND-EDI,1.0,0.0,ECONOMY,return,2022-06-05,2022-09-05,GBP,9600.0,CENTI,-32356,REDIRECT,51.4706,-0.461941,GB,3679.949045175048,25.91513412095104
37,2022-02-05,LHR,EDI,LOND-EDI,1.0,0.0,ECONOMY,oneway,2022-07-17,,CLP,4818500.0,CENTI,-32356,REDIRECT,51.4706,-0.461941,GB,3679.949045175048,25.91513412095104
38,2022-02-05,LHR,EDI,LOND-EDI,7.0,3.0,ECONOMY,oneway,2022-07-20,,GBP,41100.0,CENTI,-32356,REDIRECT,51.4706,-0.461941,GB,3679.949045175048,25.91513412095104
39,2022-02-05,LHR,EDI,LOND-EDI,1.0,0.0,ECONOMY,return,2022-05-17,2022-05-20,GBP,8300.0,CENTI,-32356,REDIRECT,51.4706,-0.461941,GB,3679.949045175048,25.91513412095104
40,2022-02-05,LHR,EDI,LOND-EDI,1.0,0.0,ECONOMY,return,2022-05-17,2022-05-20,GBP,8300.0,CENTI,-32356,DIRECT_BOOKING,51.4706,-0.461941,GB,3679.949045175048,25.91513412095104
41,2022-02-05,LHR,EDI,LOND-EDI,2.0,0.0,ECONOMY,oneway,2022-07-18,,TWD,332700.0,CENTI,-32356,REDIRECT,51.4706,-0.461941,GB,3679.949045175048,25.91513412095104
42,2022-02-05,LHR,EDI,LOND-EDI,2.0,0.0,ECONOMY,return,2022-05-08,2022-07-08,GBP,18800.0,CENTI,-32356,REDIRECT,51.4706,-0.461941,GB,3679.949045175048,25.91513412095104
43,2022-02-05,LHR,EDI,LOND-EDI,2.0,0.0,ECONOMY,return,2022-05-08,2022-07-08,GBP,18800.0,CENTI,-32356,DIRECT_BOOKING,51.4706,-0.461941,GB,3679.949045175048,25.91513412095104
44,2022-02-05,LHR,EDI,LOND-EDI,1.0,0.0,ECONOMY,return,2022-05-13,2022-05-14,GBP,8400.0,CENTI,-32356,DIRECT_BOOKING,51.4706,-0.461941,GB,3679.949045175048,25.91513412095104
45,2022-02-05,LHR,EDI,LOND-EDI,1.0,0.0,ECONOMY,return,2022-05-13,2022-05-14,GBP,8400.0,CENTI,-32356,REDIRECT,51.4706,-0.461941,GB,3679.949045175048,25.91513412095104
46,2022-02-05,LHR,EDI,LOND-EDI,1.0,0.0,ECONOMY,return,2022-05-14,2022-05-14,GBP,8300.0,CENTI,-32356,REDIRECT,51.4706,-0.461941,GB,3679.949045175048,25.91513412095104
47,2022-02-05,LHR,EDI,LOND-EDI,1.0,0.0,ECONOMY,return,2022-05-14,2022-05-14,GBP,8300.0,CENTI,-32356,DIRECT_BOOKING,51.4706,-0.461941,GB,3679.949045175048,25.91513412095104
48,2021-03-05,LHR,EDI,LHR-EDI,1.0,0.0,ECONOMY,return,2021-05-25,2021-05-28,GBP,15200.0,CENTI,-32480,REDIRECT,51.4706,-0.461941,GB,3679.949045175048,25.91513412095104
49,2022-02-05,LHR,EDI,LOND-EDI,2.0,0.0,ECONOMY,return,2022-06-28,2022-06-29,GBP,14200.0,CENTI,-32356,DIRECT_BOOKING,51.4706,-0.461941,GB,3679.949045175048,25.91513412095104
50,2022-02-05,LHR,EDI,LOND-EDI,2.0,0.0,ECONOMY,return,2022-06-28,2022-06-29,GBP,14200.0,CENTI,-32356,REDIRECT,51.4706,-0.461941,GB,3679.949045175048,25.91513412095104
51,2021-03-05,LHR,EDI,LHR-EDI,1.0,0.0,ECONOMY,return,2021-07-21,2021-07-25,GBP,16000.0,CENTI,-32480,REDIRECT,51.4706,-0.461941,GB,3679.949045175048,25.91513412095104
52,2022-02-05,LHR,EDI,LOND-EDI,2.0,0.0,ECONOMY,return,2022-05-29,2022-01-06,GBP,15200.0,CENTI,-32356,REDIRECT,51.4706,-0.461941,GB,3679.949045175048,25.91513412095104
53,2022-02-05,LHR,EDI,LOND-EDI,1.0,0.0,ECONOMY,return,2022-08-07,2022-11-07,GBP,8000.0,CENTI,-32356,REDIRECT,51.4706,-0.461941,GB,3679.949045175048,25.91513412095104
54,2022-02-05,LHR,EDI,LOND-EDI,2.0,0.0,ECONOMY,return,2022-05-29,2022-01-06,GBP,23700.0,CENTI,-32356,REDIRECT,51.4706,-0.461941,GB,3679.949045175048,25.91513412095104
55,2022-02-05,SOF,EDI,SOF-EDI,2.0,0.0,ECONOMY,return,2022-05-22,2022-05-29,AUD,31700.0,CENTI,-31915,REDIRECT,42.69669342041016,23.411436080932617,BG,17681.513784925755,95.57575018878786
56,2022-02-05,SVQ,EDI,SVQ-EDI,1.0,0.0,ECONOMY,oneway,2022-05-20,,GBP,11300.0,CENTI,-31685,REDIRECT,37.417999,-5.89311,ES,15172.422051088508,82.01309216804599
57,2022-02-05,SVQ,EDI,SVQ-EDI,1.0,0.0,ECONOMY,oneway,2022-05-20,,GBP,11200.0,CENTI,-31685,REDIRECT,37.417999,-5.89311,ES,15172.422051088508,82.01309216804599
58,2022-02-05,PMI,EDI,PMI-EDI,1.0,0.0,ECONOMY,oneway,2022-06-20,,GBP,7000.0,CENTI,-31915,REDIRECT,39.551701,2.73881,ES,13769.812299908179,74.43141783734151
59,2022-02-05,PMI,EDI,PMI-EDI,1.0,0.0,ECONOMY,oneway,2022-06-20,,GBP,7000.0,CENTI,-31915,DIRECT_BOOKING,39.551701,2.73881,ES,13769.812299908179,74.43141783734151
60,2020-04-05,PMI,EDI,PMI-EDI,1.0,0.0,ECONOMY,oneway,2020-07-09,,GBP,5100.0,CENTI,-31915,REDIRECT,39.551701,2.73881,ES,13769.812299908179,74.43141783734151
61,2022-02-05,PMI,EDI,PMI-EDI,3.0,0.0,ECONOMY,mutli_city,2022-02-05,2022-02-05,GBP,52300.0,CENTI,-31915,REDIRECT,39.551701,2.73881,ES,13769.812299908179,74.43141783734151
62,2022-02-05,CTA,EDI,CTA-EDI,1.0,0.0,ECONOMY,return,2022-05-25,2022-01-06,GBP,14300.0,CENTI,-30823,REDIRECT,37.466801,15.0664,IT,18132.990724343355,98.01616607753165
63,2022-02-05,CTA,EDI,CTA-EDI,1.0,0.0,ECONOMY,return,2022-05-25,2022-01-06,GBP,14300.0,CENTI,-30823,BOOK_WITH_SKYSCANNER,37.466801,15.0664,IT,18132.990724343355,98.01616607753165
64,2022-02-05,MAD,EDI,MAD-EDI,1.0,0.0,ECONOMY,oneway,2022-05-19,,GBP,18400.0,CENTI,-32356,REDIRECT,40.471926,-3.56264,ES,12619.839741575943,68.21534995446456
65,2022-02-05,MAD,EDI,MAD-EDI,2.0,1.0,ECONOMY,return,2022-07-17,2022-07-22,EUR,57600.0,CENTI,-31915,REDIRECT,40.471926,-3.56264,ES,12619.839741575943,68.21534995446456
66,2022-02-05,BER,EDI,BER-EDI,1.0,0.0,ECONOMY,mutli_city,2022-05-19,2022-05-22,EUR,7500.0,CENTI,-31915,REDIRECT,52.362247,13.500672,DE,8543.845874293049,46.18295067185432
67,2022-02-05,BER,EDI,BER-EDI,1.0,0.0,ECONOMY,return,2022-10-17,2022-10-24,EUR,7000.0,CENTI,-32356,REDIRECT,52.362247,13.500672,DE,8543.845874293049,46.18295067185432
68,2022-02-05,BER,EDI,BER-EDI,1.0,0.0,ECONOMY,return,2022-10-17,2022-10-24,EUR,7000.0,CENTI,-32356,DIRECT_BOOKING,52.362247,13.500672,DE,8543.845874293049,46.18295067185432
69,2022-02-05,BER,EDI,BER-EDI,6.0,2.0,ECONOMY,return,2022-10-06,2022-06-15,EUR,89900.0,CENTI,-32356,REDIRECT,52.362247,13.500672,DE,8543.845874293049,46.18295067185432
70,2022-02-05,DUB,EDI,DUB-EDI,2.0,0.0,ECONOMY,mutli_city,2022-07-06,2022-06-14,EUR,35300.0,CENTI,-31915,REDIRECT,53.421299,-6.27007,IE,2472.58869084427,13.365344274833891
71,2022-02-05,DUB,EDI,DUB-EDI,2.0,0.0,ECONOMY,mutli_city,2022-07-06,2022-06-14,EUR,33800.0,CENTI,-31915,REDIRECT,53.421299,-6.27007,IE,2472.58869084427,13.365344274833891
72,2022-02-05,DUB,EDI,DUB-EDI,1.0,0.0,ECONOMY,oneway,2022-06-14,,EUR,4700.0,CENTI,-32753,REDIRECT,53.421299,-6.27007,IE,2472.58869084427,13.365344274833891
73,2022-02-05,DUB,EDI,DUB-EDI,1.0,0.0,ECONOMY,oneway,2022-06-14,,EUR,4700.0,CENTI,-32753,BOOK_WITH_SKYSCANNER,53.421299,-6.27007,IE,2472.58869084427,13.365344274833891
74,2022-02-05,GVA,EDI,GVA-EDI,1.0,0.0,ECONOMY,return,2022-08-07,2022-07-31,CHF,48500.0,CENTI,-32356,REDIRECT,46.23809814453125,6.108950138092041,CH,9269.230209098427,50.10394707620771
75,2022-02-05,OTP,EDI,OTP-EDI,1.0,0.0,ECONOMY,return,2022-01-07,2022-07-22,GBP,13800.0,CENTI,-31915,DIRECT_BOOKING,44.571111,26.085,RO,17736.7613867261,95.87438587419513
76,2022-02-05,OTP,EDI,OTP-EDI,1.0,0.0,ECONOMY,return,2022-01-07,2022-07-22,GBP,13800.0,CENTI,-31915,REDIRECT,44.571111,26.085,RO,17736.7613867261,95.87438587419513
77,2020-04-05,OTP,EDI,OTP-EDI,1.0,0.0,ECONOMY,return,2020-03-07,2020-07-29,GBP,11500.0,CENTI,-31669,REDIRECT,44.571111,26.085,RO,17736.7613867261,95.87438587419513
78,2022-02-05,LGW,EDI,LGW-EDI,1.0,0.0,ECONOMY,return,2022-05-27,2022-05-30,GBP,13300.0,CENTI,-32356,REDIRECT,51.148102,-0.190278,GB,3956.9454581998602,27.86581308591451
79,2022-02-05,LGW,EDI,LGW-EDI,1.0,0.0,ECONOMY,return,2022-05-27,2022-05-30,GBP,13300.0,CENTI,-32356,DIRECT_BOOKING,51.148102,-0.190278,GB,3956.9454581998602,27.86581308591451
80,2022-02-05,LGW,EDI,LGW-EDI,3.0,0.0,ECONOMY,oneway,2022-04-05,,GBP,20700.0,CENTI,-32356,REDIRECT,51.148102,-0.190278,GB,3956.9454581998602,27.86581308591451
81,2022-02-05,LGW,EDI,LGW-EDI,3.0,0.0,ECONOMY,oneway,2022-04-05,,GBP,20700.0,CENTI,-32356,DIRECT_BOOKING,51.148102,-0.190278,GB,3956.9454581998602,27.86581308591451
82,2022-02-05,LGW,EDI,LGW-EDI,2.0,2.0,ECONOMY,oneway,2022-10-07,,GBP,13400.0,CENTI,-32356,REDIRECT,51.148102,-0.190278,GB,3956.9454581998602,27.86581308591451
83,2022-02-05,LGW,EDI,LGW-EDI,2.0,2.0,ECONOMY,oneway,2022-10-07,,GBP,13400.0,CENTI,-32356,DIRECT_BOOKING,51.148102,-0.190278,GB,3956.9454581998602,27.86581308591451
84,2022-02-05,LGW,EDI,LGW-EDI,1.0,0.0,ECONOMY,oneway,2022-05-26,,GBP,2900.0,CENTI,-32356,REDIRECT,51.148102,-0.190278,GB,3956.9454581998602,27.86581308591451
85,2022-02-05,LGW,EDI,LGW-EDI,1.0,0.0,ECONOMY,oneway,2022-05-26,,GBP,2900.0,CENTI,-32356,DIRECT_BOOKING,51.148102,-0.190278,GB,3956.9454581998602,27.86581308591451
86,2022-02-05,LGW,EDI,LGW-EDI,1.0,0.0,ECONOMY,return,2022-05-20,2022-05-22,GBP,16900.0,CENTI,-32356,REDIRECT,51.148102,-0.190278,GB,3956.9454581998602,27.86581308591451
87,2022-02-05,LGW,EDI,LGW-EDI,1.0,0.0,ECONOMY,return,2022-05-20,2022-05-22,GBP,16900.0,CENTI,-32356,DIRECT_BOOKING,51.148102,-0.190278,GB,3956.9454581998602,27.86581308591451
88,2022-02-05,LGW,EDI,LGW-EDI,1.0,0.0,ECONOMY,oneway,2022-04-05,,GBP,7800.0,CENTI,-32356,DIRECT_BOOKING,51.148102,-0.190278,GB,3956.9454581998602,27.86581308591451
89,2022-02-05,LGW,EDI,LGW-EDI,1.0,0.0,ECONOMY,oneway,2022-04-05,,GBP,7800.0,CENTI,-32356,REDIRECT,51.148102,-0.190278,GB,3956.9454581998602,27.86581308591451
90,2022-02-05,LGW,EDI,LGW-EDI,2.0,0.0,ECONOMY,return,2022-06-05,2022-08-05,GBP,42200.0,CENTI,-32356,REDIRECT,51.148102,-0.190278,GB,3956.9454581998602,27.86581308591451
91,2022-02-05,LGW,EDI,LGW-EDI,2.0,0.0,ECONOMY,return,2022-06-05,2022-08-05,GBP,42200.0,CENTI,-32356,DIRECT_BOOKING,51.148102,-0.190278,GB,3956.9454581998602,27.86581308591451
92,2022-02-05,LGW,EDI,LGW-EDI,4.0,0.0,ECONOMY,return,2022-12-11,2022-11-13,GBP,32000.0,CENTI,-32356,REDIRECT,51.148102,-0.190278,GB,3956.9454581998602,27.86581308591451
93,2022-02-05,LGW,EDI,LGW-EDI,4.0,0.0,ECONOMY,return,2022-12-11,2022-11-13,GBP,32000.0,CENTI,-32356,DIRECT_BOOKING,51.148102,-0.190278,GB,3956.9454581998602,27.86581308591451
94,2022-02-05,LGW,EDI,LGW-EDI,1.0,0.0,ECONOMY,return,2022-09-06,2022-06-14,GBP,7300.0,CENTI,-32356,REDIRECT,51.148102,-0.190278,GB,3956.9454581998602,27.86581308591451
95,2022-02-05,LGW,EDI,LGW-EDI,1.0,0.0,ECONOMY,return,2022-09-06,2022-06-14,GBP,7300.0,CENTI,-32356,DIRECT_BOOKING,51.148102,-0.190278,GB,3956.9454581998602,27.86581308591451
96,2022-02-05,LGW,EDI,LGW-EDI,1.0,0.0,ECONOMY,return,2022-05-27,2022-05-30,GBP,12600.0,CENTI,-32356,DIRECT_BOOKING,51.148102,-0.190278,GB,3956.9454581998602,27.86581308591451
97,2022-02-05,LGW,EDI,LGW-EDI,1.0,0.0,ECONOMY,return,2022-05-27,2022-05-30,GBP,12600.0,CENTI,-32356,REDIRECT,51.148102,-0.190278,GB,3956.9454581998602,27.86581308591451
98,2022-02-05,LGW,EDI,LGW-EDI,1.0,0.0,ECONOMY,oneway,2022-09-05,,GBP,4300.0,CENTI,-32356,REDIRECT,51.148102,-0.190278,GB,3956.9454581998602,27.86581308591451
99,2022-02-05,LGW,EDI,LGW-EDI,1.0,0.0,ECONOMY,oneway,2022-09-05,,GBP,4300.0,CENTI,-32356,DIRECT_BOOKING,51.148102,-0.190278,GB,3956.9454581998602,27.86581308591451
100,2022-02-05,LGW,EDI,LGW-EDI,1.0,0.0,ECONOMY,return,2022-07-14,2022-07-17,GBP,16800.0,CENTI,-32356,REDIRECT,51.148102,-0.190278,GB,3956.9454581998602,27.86581308591451
101,2022-02-05,LGW,EDI,LGW-EDI,1.0,0.0,ECONOMY,return,2022-07-14,2022-07-17,GBP,16800.0,CENTI,-32356,DIRECT_BOOKING,51.148102,-0.190278,GB,3956.9454581998602,27.86581308591451
102,2022-02-05,ALC,EDI,ALC-EDI,1.0,0.0,ECONOMY,return,2022-04-05,2022-06-05,GBP,6700.0,CENTI,-31915,REDIRECT,38.2822,-0.558156,ES,14486.074479366982,78.30310529387557
103,2022-02-05,ALC,EDI,ALC-EDI,1.0,0.0,ECONOMY,return,2022-04-05,2022-06-05,GBP,6700.0,CENTI,-31915,DIRECT_BOOKING,38.2822,-0.558156,ES,14486.074479366982,78.30310529387557
104,2022-02-05,ALC,EDI,ALC-EDI,1.0,0.0,ECONOMY,oneway,2022-07-05,,GBP,700.0,CENTI,-31915,REDIRECT,38.2822,-0.558156,ES,14486.074479366982,78.30310529387557
105,2022-02-05,ALC,EDI,ALC-EDI,1.0,0.0,ECONOMY,oneway,2022-07-05,,GBP,700.0,CENTI,-31915,DIRECT_BOOKING,38.2822,-0.558156,ES,14486.074479366982,78.30310529387557
106,2022-02-05,ALC,EDI,ALC-EDI,1.0,0.0,ECONOMY,oneway,2022-06-13,,GBP,6300.0,CENTI,-32174,REDIRECT,38.2822,-0.558156,ES,14486.074479366982,78.30310529387557
107,2022-02-05,ALC,EDI,ALC-EDI,1.0,0.0,ECONOMY,oneway,2022-06-13,,GBP,6300.0,CENTI,-32174,BOOK_WITH_SKYSCANNER,38.2822,-0.558156,ES,14486.074479366982,78.30310529387557
108,2021-03-05,ALC,EDI,ALC-EDI,1.0,0.0,ECONOMY,return,2021-08-09,2021-11-09,EUR,5900.0,CENTI,-31915,REDIRECT,38.2822,-0.558156,ES,14486.074479366982,78.30310529387557
109,2021-03-05,ALC,EDI,ALC-EDI,1.0,0.0,ECONOMY,return,2021-08-09,2021-11-09,EUR,5900.0,CENTI,-31915,DIRECT_BOOKING,38.2822,-0.558156,ES,14486.074479366982,78.30310529387557
110,2022-02-05,DLM,EDI,DLM-EDI,1.0,0.0,ECONOMY,oneway,2022-03-05,,GBP,9700.0,CENTI,-32356,REDIRECT,36.7131004333,28.7924995422,TR,23580.60557584072,127.46273284238227
111,2022-02-05,DLM,EDI,DLM-EDI,1.0,0.0,ECONOMY,oneway,2022-04-05,,GBP,6600.0,CENTI,-32174,REDIRECT,36.7131004333,28.7924995422,TR,23580.60557584072,127.46273284238227
112,2022-02-05,DLM,EDI,DLM-EDI,1.0,0.0,ECONOMY,oneway,2022-04-05,,GBP,6600.0,CENTI,-32174,DIRECT_BOOKING,36.7131004333,28.7924995422,TR,23580.60557584072,127.46273284238227
113,2022-02-05,DLM,EDI,DLM-EDI,1.0,0.0,ECONOMY,oneway,2022-04-05,,GBP,6600.0,CENTI,-32174,BOOK_WITH_SKYSCANNER,36.7131004333,28.7924995422,TR,23580.60557584072,127.46273284238227
114,2022-02-05,MUC,EDI,MUC-EDI,1.0,0.0,ECONOMY,return,2022-02-06,2022-07-06,EUR,22900.0,CENTI,-32089,REDIRECT,48.353802,11.7861,DE,9754.263291772579,52.725747523095016
115,2021-03-05,CTU,EDI,CTU-EDI,1.0,0.0,ECONOMY,oneway,2021-08-26,,CNY,657300.0,CENTI,-32690,REDIRECT,30.558257,103.945966,CN,137306.4308199599,426.417487018509
116,2022-02-05,BFS,EDI,BFS-EDI,1.0,0.0,ECONOMY,return,2022-10-14,2022-10-16,GBP,7500.0,CENTI,-32356,REDIRECT,54.6575012207,-6.21582984924,GB,1588.4428183398522,11.18621703056234
117,2022-02-05,BFS,EDI,BFS-EDI,1.0,0.0,ECONOMY,return,2022-10-14,2022-10-16,GBP,7500.0,CENTI,-32356,DIRECT_BOOKING,54.6575012207,-6.21582984924,GB,1588.4428183398522,11.18621703056234
118,2022-02-05,BFS,EDI,BFS-EDI,1.0,0.0,ECONOMY,oneway,2022-05-24,,GBP,5200.0,CENTI,-32356,REDIRECT,54.6575012207,-6.21582984924,GB,1588.4428183398522,11.18621703056234
119,2022-02-05,BFS,EDI,BFS-EDI,1.0,0.0,ECONOMY,oneway,2022-05-24,,GBP,5200.0,CENTI,-32356,DIRECT_BOOKING,54.6575012207,-6.21582984924,GB,1588.4428183398522,11.18621703056234
120,2022-02-05,IST,EDI,IST-EDI,1.0,0.0,ECONOMY,return,2022-05-13,2022-05-17,AUD,49600.0,CENTI,-31734,REDIRECT,41.261297,28.741951,TR,20754.27044615716,112.18524565490357
121,2022-02-05,BRS,EDI,BRS-EDI,1.0,0.0,ECONOMY,return,2022-05-27,2022-05-29,GBP,14000.0,CENTI,-32356,REDIRECT,51.382702,-2.71909,GB,3515.4496005900737,24.75668732809911
